"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"31000","Nebraska","4","SA5N 1/","10","...","Personal income (thousands of dollars)",44831799,46927670,49663684,51901814,53052116,56698870,59072735,61250421,63784580,68634639,72980430,71105118,73236394,80727110,84569159,86447434,89478670,91039758
"31000","Nebraska","4","SA5N 1/","20","...","Population (persons) 2/",1695816,1704764,1713820,1719836,1728292,1738643,1749370,1761497,1772693,1783440,1796378,1812683,1829865,1842232,1855487,1868969,1881503,1896423
"31000","Nebraska","4","SA5N 1/","30","...","Per capita personal income (dollars) 3/",26437,27527,28978,30178,30696,32611,33768,34772,35982,38484,40626,39226,40023,43820,45578,46254,47557,48006
"31000","Nebraska","4","SA5N 1/","35","...","  Earnings by place of work",33878383,35866862,37719712,39711230,40603146,43771006,46216963,47939616,49200030,52159767,54628003,53986022,55421448,60957446,62835477,65860675,68270687,69099933
"31000","Nebraska","4","SA5N 1/","36","...","  less: Contributions for government social insurance 4/",3853126,4058765,4239261,4412232,4575796,4744242,4958975,5222178,5617305,5843132,6029156,6045080,6220354,5695420,5861335,6734772,7108477,7421236
"31000","Nebraska","4","SA5N 1/","37","...","    Employee and self-employed contributions for government social insurance",2003401,2108228,2200302,2283029,2360824,2444688,2566155,2703241,2901760,3059070,3173582,3202254,3251006,2649818,2749040,3612276,3837628,4013061
"31000","Nebraska","4","SA5N 1/","38","...","    Employer contributions for government social insurance",1849725,1950537,2038959,2129203,2214972,2299554,2392820,2518937,2715545,2784062,2855574,2842826,2969348,3045602,3112295,3122496,3270849,3408175
"31000","Nebraska","4","SA5N 1/","42","...","  plus: Adjustment for residence 5/",-714287,-799588,-867471,-898964,-927543,-956012,-976140,-988937,-1007703,-990197,-968387,-954626,-883387,-937664,-953995,-923622,-940856,-1001173
"31000","Nebraska","4","SA5N 1/","45","...","  equals: Net earnings by place of residence",29310970,31008509,32612980,34400034,35099807,38070752,40281848,41728501,42575022,45326438,47630460,46986316,48317707,54324362,56020147,58202281,60221354,60677524
"31000","Nebraska","4","SA5N 1/","46","...","  plus: Dividends, interest, and rent 6/",10009867,10092757,10940547,10781641,10808729,11174143,10981569,11253243,12276455,13884427,14759294,13062126,13053029,14300758,16343955,15885746,16457377,17126310
"31000","Nebraska","4","SA5N 1/","47","...","  plus: Personal current transfer receipts",5510962,5826404,6110157,6720139,7143580,7453975,7809318,8268677,8933103,9423774,10590676,11056676,11865658,12101990,12205057,12359407,12799939,13235924
"31000","Nebraska","4","SA5N 1/","50","...","  Wages and salaries",24000636,25470909,27013847,27997991,28858335,29917777,31279692,32454045,34294664,36259301,37597411,37063170,37521655,38612677,40478765,41529374,43427173,45570028
"31000","Nebraska","4","SA5N 1/","60","...","  Supplements to wages and salaries",5231420,5563554,5940865,6298572,6827885,7255569,7698612,8195113,8418409,8777066,9097879,9306198,9144872,9410070,10186889,10106198,10638375,11149444
"31000","Nebraska","4","SA5N 1/","61","...","    Employer contributions for employee pension and insurance funds 7/",3381695,3613017,3901906,4169369,4612913,4956015,5305792,5676176,5702864,5993004,6242305,6463372,6175524,6364468,7074594,6983702,7367526,7741269
"31000","Nebraska","4","SA5N 1/","62","...","    Employer contributions for government social insurance",1849725,1950537,2038959,2129203,2214972,2299554,2392820,2518937,2715545,2784062,2855574,2842826,2969348,3045602,3112295,3122496,3270849,3408175
